"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"OPH","OPHIR HIGH CONVICTION FUND","2018-12-19","Not Applic",801462761
"OPL","OPYL LIMITED","1996-03-07","Software & Services",8701662
"OPN","OPENN NEGOTIATION LIMITED","2021-07-21","Commercial & Professional Services",42179712
"OPT","OPTHEA LIMITED","1991-04-18","Pharmaceuticals, Biotechnology & Life Sciences",456304603
"OPY","OPENPAY GROUP LTD","2019-12-16","Diversified Financials",177198385
"ORA","ORORA LIMITED","2013-12-18","Materials",3004768436
"ORE","OROCOBRE LIMITED","2007-12-04","Materials",5783544990
"ORG","ORIGIN ENERGY LIMITED","1961-07-13","Energy",7855001377
"ORI","ORICA LIMITED","1961-11-28","Materials",5301745418
"ORM","ORION METALS LIMITED","2007-01-03","Materials",18533313
"ORN","ORION MINERALS LTD","2003-10-31","Materials",116672766
"ORR","ORECORP LIMITED","2011-08-04","Materials",296098169
"OSH","OIL SEARCH LIMITED","1974-01-01","Energy",7812718497
"OSL","ONCOSIL MEDICAL LTD","2005-08-15","Pharmaceuticals, Biotechnology & Life Sciences",39867165
"OSP","OSPREY MEDICAL INC","2012-05-02","Health Care Equipment & Services",30789363
"OSX","OSTEOPORE LIMITED","2019-09-23","Health Care Equipment & Services",42216566
"OTW","OVER THE WIRE HOLDINGS LIMITED","2015-12-03","Software & Services",262072039
"OVN","OVENTUS MEDICAL LIMITED","2016-07-19","Health Care Equipment & Services",25381286
"OVT","OVATO LIMITED","1992-02-13","Commercial & Professional Services",36638437
"OXX","OCTANEX LIMITED","2009-11-06","Energy",5956487
"OZG","OZGROWTH LIMITED","2008-01-02","Not Applic",87615088
"OZL","OZ MINERALS LIMITED","1970-01-01","Materials",7964653595
"OZM","OZAURUM RESOURCES LIMITED","2021-02-08","Materials",14312500
"OZZ","OZZ RESOURCES LIMITED","2021-07-05","Materials",6770531
"PAA","PHARMAUST LIMITED","2001-10-05","Pharmaceuticals, Biotechnology & Life Sciences",26303728
"PAB","PATRYS LIMITED","2007-07-13","Pharmaceuticals, Biotechnology & Life Sciences",78242667
"PAC","PACIFIC CURRENT GROUP LIMITED","1987-09-25","Diversified Financials",368509119
"PAF","PM CAPITAL ASIAN OPPORTUNITIES FUND LIMITED","2014-05-22","Not Applic",54941128
"PAI","PLATINUM ASIA INVESTMENTS LIMITED","2015-09-21","Not Applic",427661841
"PAK","PACIFIC AMERICAN HOLDINGS LIMITED","2007-12-20","Materials",5734528
"PAL","PALLA PHARMA LIMITED","2015-08-13","Pharmaceuticals, Biotechnology & Life Sciences",45335686
"PAM","PAN ASIA METALS LIMITED","2020-10-08","Materials",63929966
"PAN","PANORAMIC RESOURCES LIMITED","2001-09-14","Materials",410182801
"PAR","PARADIGM BIOPHARMACEUTICALS LIMITED..","2015-08-19","Pharmaceuticals, Biotechnology & Life Sciences",445435248
"PBH","POINTSBET HOLDINGS LIMITED","2019-06-12","Consumer Services",2683498536
"PBP","PROBIOTEC LIMITED","2006-11-14","Pharmaceuticals, Biotechnology & Life Sciences",172619493
"PBX","PACIFIC BAUXITE LIMITED","2007-05-25","Materials","N/A"
"PCG","PENGANA CAPITAL GROUP LIMITED","2001-02-28","Diversified Financials",199662342
"PCH","PROPERTY CONNECT HOLDINGS LIMITED","2000-02-23","Media & Entertainment",685863
"PCI","PERPETUAL CREDIT INCOME TRUST","2019-05-14","Not Applic",438587307
"PCK","PAINCHEK LTD","2012-05-01","Health Care Equipment & Services",54326630
"PCL","PANCONTINENTAL OIL & GAS NL","1986-09-11","Energy",7034223
"PDI","PREDICTIVE DISCOVERY LIMITED","2010-12-01","Materials",175696346
"PDL","PENDAL GROUP LIMITED","2007-12-10","Diversified Financials",3298683386
"PDN","PALADIN ENERGY LTD","1994-03-29","Energy",1579955732
"PDZ","PRAIRIE MINING LIMITED","1993-09-06","Materials",68506527
"PE1","PENGANA PRIVATE EQUITY TRUST","2019-04-30","Not Applic",309705881
"PEC","PERPETUAL RESOURCES LIMITED","2013-02-28","Materials",56597323
"PEK","PEAK RESOURCES LIMITED","2006-11-29","Materials",167080306
"PEN","PENINSULA ENERGY LIMITED","1994-05-26","Energy",159362910
"PET","PHOSLOCK ENVIRONMENTAL TECHNOLOGIES LIMITED","2002-08-16","Commercial & Professional Services","N/A"
"PEX","PEEL MINING LIMITED","2007-05-17","Materials",100343462
"PF1","PATHFINDER RESOURCES LTD","2020-11-04","Materials",16231086
"PFE","PANTERA MINERALS LIMITED","2021-08-05","Materials",27600000
"PFG","PRIME FINANCIAL GROUP LIMITED","2004-12-07","Diversified Financials",27345142
"PFP","PROPEL FUNERAL PARTNERS LIMITED","2017-11-23","Consumer Services",382428868
"PFT","PURE FOODS TASMANIA LIMITED","2005-12-19","Food, Beverage & Tobacco",37348505
"PG1","PEARL GLOBAL LIMITED","2006-11-02","Commercial & Professional Services",14410548
"PGC","PARAGON CARE LIMITED","1999-10-15","Health Care Equipment & Services",99676161
"PGD","PEREGRINE GOLD LTD","2021-03-31","Materials",17260506
"PGF","PM CAPITAL GLOBAL OPPORTUNITIES FUND LIMITED","2013-12-12","Not Applic",559195029
"PGG","PARTNERS GROUP GLOBAL INCOME FUND","2019-09-26","Not Applic",519998095
"PGH","PACT GROUP HOLDINGS LTD","2013-12-17","Materials",1341575021
"PGL","PROSPA GROUP LIMITED.","2019-06-11","Diversified Financials",151452765
"PGM","PLATINA RESOURCES LIMITED","2006-05-29","Materials",31709911
"PGO","PACGOLD LIMITED","2021-07-08","Materials",12341563
"PGY","PILOT ENERGY LIMITED","2006-04-20","Energy",30095193
"PH2","PURE HYDROGEN CORPORATION LIMITED","2013-03-12","Energy",64344552
"PHL","PROPELL HOLDINGS LIMITED","2021-04-14","Diversified Financials",9579016
"PIA","PENGANA INTERNATIONAL EQUITIES LIMITED","2004-03-19","Not Applic",369862883
"PIC","PERPETUAL EQUITY INVESTMENT COMPANY LIMITED","2014-12-18","Not Applic",485533290
"PIL","PEPPERMINT INNOVATION LIMITED","2008-05-29","Software & Services",20336550
"PIQ","PROTEOMICS INTERNATIONAL LABORATORIES LTD","2015-04-16","Pharmaceuticals, Biotechnology & Life Sciences",111044948
"PKD","PARKD LTD","2017-12-06","Commercial & Professional Services",3807605
"PKO","PEAKO LIMITED","2009-12-02","Materials",8019807
"PL8","PLATO INCOME MAXIMISER LIMITED.","2017-05-05","Not Applic",548394449
"PLG","PEARL GULL IRON LIMITED",,"Materials",0
"PLL","PIEDMONT LITHIUM INC.","1983-03-28","Materials",1253682205
"PLS","PILBARA MINERALS LIMITED","2007-09-19","Materials",6516484723
"PLT","PLENTI GROUP LIMITED","2020-09-23","Diversified Financials",253390007
"PLY","PLAYSIDE STUDIOS LIMITED","2020-12-17","Media & Entertainment",131950152
"PMC","PLATINUM CAPITAL LIMITED","1994-06-29","Not Applic",420748860
"PME","PRO MEDICUS LIMITED","2000-10-10","Health Care Equipment & Services",6293450811
"PMV","PREMIER INVESTMENTS LIMITED","1987-12-15","Retailing",4433893096
"PNC","PIONEER CREDIT LIMITED","2014-05-01","Diversified Financials",33201432
"PNI","PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED","2007-06-19","Diversified Financials",3244569136
"PNL","PARINGA RESOURCES LIMITED","2012-12-20","Energy","N/A"
"PNM","PACIFIC NICKEL MINES LIMITED","2002-11-26","Materials",12034122
"PNN","PEPINNINI MINERALS LIMITED","2005-04-15","Materials",13547491
"PNR","PANTORO LIMITED","1987-05-21","Materials",281799740
"PNV","POLYNOVO LIMITED","1998-11-26","Health Care Equipment & Services",1395528773
"PNX","PNX METALS LIMITED","2008-02-12","Materials",25565355
"PO3","PURIFLOH LIMITED","2010-12-30","Utilities",44132897
"POD","PODIUM MINERALS LIMITED","2018-02-28","Materials",134574567
"POL","POLYMETALS RESOURCES LTD","2021-06-29","Class Pend",11518800
"POS","POSEIDON NICKEL LIMITED","1993-11-29","Materials",382994941
"POW","PROTEAN ENERGY LIMITED","2006-12-21","Capital Goods",5855517
"PPC","PEET LIMITED","2004-08-05","Real Estate",579960587
"PPE","PEOPLE INFRASTRUCTURE LTD","2017-11-22","Commercial & Professional Services",366022229
"PPG","PRO-PAC PACKAGING LIMITED","2005-04-27","Materials",178443603
"PPH","PUSHPAY HOLDINGS LIMITED","2016-10-12","Software & Services",1937248615
"PPK","PPK GROUP LIMITED","1994-12-21","Capital Goods",1759663430
"PPL","PUREPROFILE LTD","2015-07-29","Media & Entertainment",33857981
"PPM","PEPPER MONEY LIMITED","2021-05-25","Banks",1195456070
"PPS","PRAEMIUM LIMITED","2006-05-11","Software & Services",594428969
"PPT","PERPETUAL LIMITED","1964-06-24","Diversified Financials",2356842803
"PPY","PAPYRUS AUSTRALIA LIMITED","2005-04-15","Materials",11120477
"PRL","PROVINCE RESOURCES LTD","1994-02-09","Materials",163800673
"PRM","PROMINENCE ENERGY LIMITED","1992-01-23","Energy",10412401
"PRN","PERENTI GLOBAL LIMITED","1994-01-06","Materials",612736842
"PRO","PROPHECY INTERNATIONAL HOLDINGS LIMITED","1998-04-22","Software & Services",33949645
"PRS","PROSPECH LIMITED.","2020-12-04","Materials",7946873
"PRT","PRIME MEDIA GROUP LIMITED","1984-08-30","Media & Entertainment",87919273
"PRU","PERSEUS MINING LIMITED","2004-09-22","Materials",1907937681
"PRX","PRODIGY GOLD NL","1986-08-21","Materials",23225104
"PSA","PETSEC ENERGY LIMITED","1980-12-01","Energy","N/A"
"PSC","PROSPECT RESOURCES LIMITED","2009-12-04","Materials",132315620
"PSI","PSC INSURANCE GROUP LIMITED","2015-12-15","Insurance",1316217825
"PSL","PATERSON RESOURCES LTD","2006-10-18","Materials",17754037
"PSQ","PACIFIC SMILES GROUP LIMITED","2014-11-21","Health Care Equipment & Services",387784109
"PTB","PTB GROUP LIMITED","2006-12-18","Capital Goods",106214553
"PTG","PROPTECH GROUP LIMITED","2015-12-10","Software & Services",94238842
"PTL","PENTAL LIMITED","2000-08-29","Household & Personal Products",64509271
"PTM","PLATINUM ASSET MANAGEMENT LIMITED","2007-05-23","Diversified Financials",2334982022
"PTR","PETRATHERM LTD","2004-07-27","Materials",13327493
"PTX","PRESCIENT THERAPEUTICS LIMITED","1986-12-19","Pharmaceuticals, Biotechnology & Life Sciences",138382507
"PUA","PEAK MINERALS LIMITED","2003-07-17","Materials",11679350
"PUR","PURSUIT MINERALS LTD","2008-09-10","Materials",54693821
"PVE","PO VALLEY ENERGY LIMITED","2004-12-14","Energy",25166086
"PVL","POWERHOUSE VENTURES LIMITED","2016-10-12","Diversified Financials",7579454
"PVS","PIVOTAL SYSTEMS CORPORATION","2018-07-02","Semiconductors & Semiconductor Equipment",173262296
"PVW","PVW RESOURCES LIMITED","2009-11-12","Materials",12084520
"PWH","PWR HOLDINGS LIMITED","2015-11-18","Automobiles & Components",838504708
"PWN","PARKWAY MINERALS NL","2011-05-13","Materials",28641419
"PWR","PETER WARREN AUTOMOTIVE HOLDINGS LIMITED","2021-04-27","Retailing",562956586
"PX1","PLEXURE GROUP LIMITED","2020-11-25","Software & Services",95072722
"PXA","PEXA GROUP LIMITED","2021-07-01","Real Estate",2922328986
"PXS","PHARMAXIS LTD","2003-11-10","Pharmaceuticals, Biotechnology & Life Sciences",60098163
"PXSN",,"2003-11-10","Pharmaceuticals, Biotechnology & Life Sciences",
"PXX","POLARX LIMITED","2012-12-21","Materials",26888669
"PYC","PYC THERAPEUTICS LIMITED","2005-03-30","Pharmaceuticals, Biotechnology & Life Sciences",493043546
"PYG","PAYGROUP LIMITED","2018-05-29","Software & Services",55203705
"PYR","PAYRIGHT LIMITED","2020-12-23","Diversified Financials",34749382
"QAN","QANTAS AIRWAYS LIMITED","1995-07-31","Transportation",9901734665
"QBE","QBE INSURANCE GROUP LIMITED","1973-06-28","Insurance",17775725875
"QEM","QEM LIMITED","2018-10-19","Materials",16981283
"QFE","QUICKFEE LIMITED","2019-07-11","Diversified Financials",45551254
"QGL","QUANTUM GRAPHITE LIMITED","2014-01-06","Materials","N/A"
"QHL","QUICKSTEP HOLDINGS LIMITED","2005-10-17","Capital Goods",35097198
"QIP","QANTM INTELLECTUAL PROPERTY LIMITED","2016-08-31","Commercial & Professional Services",161298884
"QML","QMINES LIMITED","2021-05-06","Materials",36196143
"QPM","QUEENSLAND PACIFIC METALS LIMITED","2008-03-14","Materials",264344561
"QRI","QUALITAS REAL ESTATE INCOME FUND","2018-11-27","Not Applic",441229850
"QTG","Q TECHNOLOGY GROUP LIMITED","1987-12-02","Technology Hardware & Equipment","N/A"
"QTM","QUANTUM HEALTH GROUP LIMITED","1993-08-30","Health Care Equipment & Services",68826806
"QUB","QUBE HOLDINGS LIMITED","2007-01-04","Transportation",6006924268
"QUE","QUESTE COMMUNICATIONS LIMITED","1998-11-11","Diversified Financials",1488978
"QVE","QV EQUITIES LIMITED","2014-08-22","Not Applic",243648304
"QXR","QX RESOURCES LIMITED","2011-02-17","Materials",6663623
"R3D","R3D RESOURCES LIMITED","2004-12-17","Media & Entertainment",17350985
"RAC","RACE ONCOLOGY LTD","2016-07-13","Pharmaceuticals, Biotechnology & Life Sciences",483597781
"RAG","RAGNAR METALS LIMITED","2005-03-31","Materials",15144135
"RAN","RANGE INTERNATIONAL LIMITED","2016-07-22","Materials",4513714
"RAP","RESAPP HEALTH LIMITED","2005-01-12","Health Care Equipment & Services",39523066
"RAS","RAGUSA MINERALS LTD","2010-07-13","Diversified Financials",9046585
"RBD","RESTAURANT BRANDS NEW ZEALAND LIMITED","2017-09-28","Consumer Services",1549500856
"RBL","REDBUBBLE LIMITED","2016-05-16","Retailing",1146468734
"RBR","RBR GROUP LIMITED","2007-02-02","Materials",7050890
"RBX","RESOURCE BASE LIMITED.","2021-07-12","Materials",7846407
"RCE","RECCE PHARMACEUTICALS LTD","2016-01-15","Pharmaceuticals, Biotechnology & Life Sciences",139022278
"RCL","READCLOUD LIMITED","2018-02-02","Software & Services",36678441
"RCP","REDBANK COPPER LIMITED","1993-12-22","Materials",35579900
"RCR","RINCON RESOURCES LIMITED","2020-12-21","Materials",13090873
"RCT","REEF CASINO TRUST","1994-02-11","Consumer Services",134462797
"RCW","RIGHTCROWD LIMITED","2017-09-18","Software & Services",72841993
"RD1","REGISTRY DIRECT LIMITED","2017-11-01","Software & Services",5990346
"RDC","REDCAPE HOTEL GROUP","2018-11-30","Consumer Services",626741546
"RDG","RESOURCE DEVELOPMENT GROUP LIMITED","2011-05-19","Capital Goods",146126046
"RDH","REDHILL EDUCATION LIMITED","2010-09-21","Consumer Services",44491962
"RDM","RED METAL LIMITED","2003-10-27","Materials",28243050
"RDN","RAIDEN RESOURCES LIMITED","1987-03-12","Materials",32464679
"RDS","REDSTONE RESOURCES LIMITED","2006-08-03","Materials",7189991
"RDY","READYTECH HOLDINGS LIMITED","2019-04-17","Software & Services",338080582
"REA","REA GROUP LTD","1999-12-01","Media & Entertainment",20410788854
"REC","RECHARGE METALS LIMITED",,"Class Pend",0
"RED","RED 5 LIMITED","1996-10-16","Materials",506547159
"REE","RAREX LIMITED","2007-07-11","Materials",42663634
"REF","REVERSE CORP LIMITED","2005-12-16","Telecommunication Services","N/A"
"REG","REGIS HEALTHCARE LIMITED","2014-10-07","Health Care Equipment & Services",652693843
"REH","REECE LIMITED","1974-01-01","Capital Goods",12893844253
"RES","RESOURCE GENERATION LIMITED","2003-10-31","Energy","N/A"
"REX","REGIONAL EXPRESS HOLDINGS LIMITED","2005-11-09","Transportation",139896056
"REY","REY RESOURCES LIMITED","2006-06-05","Energy",48743334
"REZ","RESOURCES & ENERGY GROUP LIMITED","2005-03-11","Materials",12518743
"RF1","REGAL INVESTMENT FUND","2019-06-17","Not Applic",470578559
"RFF","RURAL FUNDS GROUP","2014-02-14","Real Estate",1028068130
"RFG","RETAIL FOOD GROUP LIMITED","2006-06-22","Consumer Services",167800361
"RFR","RAFAELLA RESOURCES LTD.","2018-07-26","Materials",15640878
"RFT","RECTIFIER TECHNOLOGIES LTD","1994-09-22","Capital Goods",45398120
"RFX","REDFLOW LIMITED","2010-12-14","Capital Goods",82420072
"RGI","ROTO-GRO INTERNATIONAL LIMITED","2017-02-10","Capital Goods",10962970
"RGL","RIVERSGOLD LIMITED","2017-10-10","Materials",13333392
"RGS","REGENEUS LTD","2013-09-19","Pharmaceuticals, Biotechnology & Life Sciences",22765377
"RHC","RAMSAY HEALTH CARE LIMITED","1997-09-24","Health Care Equipment & Services",15785971194
"RHI","RED HILL IRON LIMITED","2006-02-14","Materials",249509100
"RHP","RHIPE LIMITED","2005-03-17","Software & Services",402688440
"RHT","RESONANCE HEALTH LIMITED","1987-10-23","Health Care Equipment & Services",50726456
"RHY","RHYTHM BIOSCIENCES LIMITED","2017-12-07","Health Care Equipment & Services",187077375
"RIC","RIDLEY CORPORATION LIMITED","1987-08-13","Food, Beverage & Tobacco",415343468
"RIE","RIEDEL RESOURCES LIMITED","2011-01-31","Materials",14440606
"RIM","RIMFIRE PACIFIC MINING NL","1997-03-04","Materials",16256203
"RIO","RIO TINTO LIMITED","1962-09-19","Materials",40607341868
"RKN","RECKON LIMITED","1999-07-19","Software & Services",116127203
"RLC","REEDY LAGOON CORPORATION LIMITED","2007-06-22","Materials",8460471
"RLG","ROOLIFE GROUP LTD","2016-11-16","Media & Entertainment",17651334
"RLT","RENERGEN LIMITED","2019-06-06","Energy",241811340
"RM1","RESILIENCE MINING MONGOLIA LIMITED",,"Class Pend",0
"RMC","RESIMAC GROUP LTD","2001-03-19","Banks",1016927108
"RMD","RESMED INC","1999-11-25","Health Care Equipment & Services",57782146181
"RMG","RMG LIMITED","1996-04-11","Materials","N/A"
"RMI","RESOURCE MINING CORPORATION LIMITED","1985-02-14","Materials",5866093
"RML","RESOLUTION MINERALS LTD","2017-09-22","Materials",10296631
"RMS","RAMELIUS RESOURCES LIMITED","2003-03-31","Materials",1261849560
"RMT","RMA ENERGY LIMITED","2007-06-07","Materials","N/A"
"RMX","RED MOUNTAIN MINING LIMITED","2011-09-01","Materials",13180125
"RMY","RMA GLOBAL LIMITED","2018-07-05","Media & Entertainment",105459120
"RND","RAND MINING LIMITED","1985-08-15","Materials",83607663
"RNE","RENU ENERGY LIMITED","2002-09-12","Utilities",6770909
"RNO","RHINOMED LIMITED","2007-09-21","Pharmaceuticals, Biotechnology & Life Sciences",87564151
"RNT","RENT.COM.AU LIMITED","1994-05-26","Media & Entertainment",39819269
"RNU","RENASCOR RESOURCES LIMITED","2010-12-15","Energy",263019631
"RNX","RENEGADE EXPLORATION LIMITED","2006-11-14","Materials",5277760
"ROG","RED SKY ENERGY LIMITED.","2007-05-23","Energy",42867219
"ROO","ROOTS SUSTAINABLE AGRICULTURAL TECHNOLOGIES LTD","2017-12-07","Capital Goods",5397839
"RPG","RAPTIS GROUP LIMITED","1986-07-17","Real Estate",1904591
"RPM","RPM AUTOMOTIVE GROUP LIMITED","1983-11-10","Automobiles & Components",47985574
"RPMNA","RPM AUTOMOTIVE GROUP LIMITED","1983-11-10","Automobiles & Components",47985574
"RRL","REGIS RESOURCES LIMITED","1987-02-19","Materials",1870436341
"RRR","REVOLVER RESOURCES HOLDINGS LTD",,"Class Pend",0
"RSG","RESOLUTE MINING LIMITED","1979-01-11","Materials",507790645
"RSH","RESPIRI LIMITED","2000-07-14","Health Care Equipment & Services",63609990
"RTE","RETECH TECHNOLOGY CO., LIMITED","2017-06-22","Consumer Services",67544664
"RTG","RTG MINING INC.","2014-06-05","Materials",105442937
"RTR","RUMBLE RESOURCES LIMITED","2011-07-01","Materials",282155255
"RUL","RPMGLOBAL HOLDINGS LIMITED","2008-05-27","Software & Services",448736165
"RVR","RED RIVER RESOURCES LIMITED","2005-07-15","Materials",89316078
"RVS","REVASUM INC.","2018-12-04","Semiconductors & Semiconductor Equipment",47531637
"RWC","RELIANCE WORLDWIDE CORPORATION LIMITED","2016-04-29","Capital Goods",4543044899
"RWD","REWARD MINERALS LTD","1991-12-12","Materials",29280404
"RXH","REWARDLE HOLDINGS LIMITED","2014-10-07","Media & Entertainment",8421144
"RXL","ROX RESOURCES LIMITED","2004-04-27","Materials",69347350
"RXM","REX MINERALS LIMITED","2007-09-20","Materials",151851137
"RYD","RYDER CAPITAL LIMITED","2015-09-28","Not Applic",120480925
"RZI","RAIZ INVEST LIMITED","2018-06-21","Diversified Financials",150089219
"S2R","S2 RESOURCES LTD","2015-10-19","Materials",44546857
"S32","SOUTH32 LIMITED","2015-05-18","Materials",14911776261
"S66","STAR COMBO PHARMA LIMITED","2018-05-16","Household & Personal Products",45802239
"SAN","SAGALIO ENERGY LIMITED","2011-12-15","Energy",3888542
"SAU","SOUTHERN GOLD LIMITED","2005-04-21","Materials",14079698
"SB2","SALTER BROTHERS EMERGING COMPANIES LIMITED","2021-06-16","Not Applic",80233239
"SBM","ST BARBARA LIMITED","1969-05-15","Materials",1143889812
"SBR","SABRE RESOURCES LIMITED","1987-12-17","Materials",6732255
"SBW","SHEKEL BRAINWEIGH LTD","2018-11-20","Software & Services",19146875
"SCG","SCENTRE GROUP","2014-06-25","Real Estate",14948289616
"SCI","SILVER CITY MINERALS LIMITED","2011-07-06","Materials",27113895
"SCL","SCHROLE GROUP LTD","2013-11-11","Software & Services",14243131
"SCN","SCORPION MINERALS LIMITED","2007-03-07","Materials",17873152
"SCP","SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP","2012-11-26","Real Estate",2964215711
"SCT","SCOUT SECURITY LIMITED","2017-08-25","Consumer Services",10559792
"SCU","STEMCELL UNITED LIMITED","2000-06-13","Pharmaceuticals, Biotechnology & Life Sciences",15649810
"SDF","STEADFAST GROUP LIMITED","2013-08-02","Insurance",4791845266
"SDG","SUNLAND GROUP LIMITED","1995-02-28","Real Estate",390192118
"SDI","SDI LIMITED","1985-11-07","Health Care Equipment & Services",124808807
"SDV","SCIDEV LTD","2002-05-02","Materials",145137521
"SE1","SENSERA LIMITED","2016-12-23","Semiconductors & Semiconductor Equipment",13661883
"SEC","SPHERIA EMERGING COMPANIES LIMITED","2017-12-05","Not Applic",150978089
"SEG","SPORTS ENTERTAINMENT GROUP LIMITED","2000-11-28","Media & Entertainment",57775264
"SEK","SEEK LIMITED","2005-04-19","Media & Entertainment",11588266223
"SEN","SENETAS CORPORATION LIMITED","1984-06-21","Technology Hardware & Equipment",53025310
"SEQ","SEQUOIA FINANCIAL GROUP LTD","2000-09-19","Diversified Financials",90406556
"SER","STRATEGIC ENERGY RESOURCES LIMITED","1991-08-15","Materials",11057269
"SES","SECOS GROUP LTD","1996-11-21","Materials",200963198
"SFC","SCHAFFER CORPORATION LIMITED","1974-01-01","Automobiles & Components",310688967
"SFG","SEAFARMS GROUP LIMITED","1990-06-14","Food, Beverage & Tobacco",258709660
"SFM","SANTA FE MINERALS LTD","2011-10-07","Materials",5971141
"SFR","SANDFIRE RESOURCES LIMITED","2004-03-04","Materials",1194283931
"SFX","SHEFFIELD RESOURCES LIMITED","2010-12-15","Materials",119572706
"SGC","SACGASCO LIMITED","2005-10-11","Energy",17772899
"SGF","SG FLEET GROUP LIMITED","2014-03-04","Commercial & Professional Services",862449473
"SGH","SLATER & GORDON LIMITED","2007-05-21","Consumer Services",116838595
"SGI","STEALTH GLOBAL HOLDINGS LTD","2018-10-02","Capital Goods",11964000
"SGLLV","RICEGROWERS LIMITED","2019-04-08","Food, Beverage & Tobacco",406006872
"SGM","SIMS LIMITED","2005-10-21","Materials",3071270047
"SGP","STOCKLAND","1987-02-19","Real Estate",11171963378
"SGQ","ST GEORGE MINING LIMITED","2010-11-16","Materials",38886602
"SGR","THE STAR ENTERTAINMENT GROUP LIMITED","2011-06-06","Consumer Services",3922298545
"SHE","STONEHORSE ENERGY LIMITED","2000-07-24","Energy",15742582
"SHG","SINGULAR HEALTH GROUP LTD","2021-02-12","Health Care Equipment & Services",20559773
"SHH","SHREE MINERALS LIMITED","2010-02-18","Materials",11695606
"SHJ","SHINE JUSTICE LTD","2013-05-15","Consumer Services",206181556
"SHL","SONIC HEALTHCARE LIMITED","1987-04-30","Health Care Equipment & Services",20707610183
"SHM","SHRIRO HOLDINGS LIMITED","2015-06-23","Consumer Durables & Apparel",104120813
"SHN","SUNSHINE GOLD LIMITED","2002-01-25","Materials",25793274
"SHO","SPORTSHERO LIMITED","2008-06-12","Media & Entertainment",15550896
"SHP","SOUTH HARZ POTASH LTD","2017-01-20","Materials",36472449
"SHV","SELECT HARVESTS LIMITED","1978-06-15","Food, Beverage & Tobacco",1039940801
"SI6","SI6 METALS LIMITED","2008-01-18","Materials",16423656
"SIG","SIGMA HEALTHCARE LIMITED","2002-10-30","Health Care Equipment & Services",656751378
"SIH","SIHAYO GOLD LIMITED","1988-03-31","Materials",36854614
"SIL","SMILES INCLUSIVE LIMITED","2018-04-27","Health Care Equipment & Services","N/A"
"SIO","SIMONDS GROUP LIMITED","2014-11-17","Consumer Durables & Apparel",76236077
"SIQ","SMARTGROUP CORPORATION LTD","2014-07-02","Commercial & Professional Services",1060323313
"SIS","SIMBLE SOLUTIONS LIMITED","2018-02-22","Software & Services",8761251
"SIT","SITE GROUP INTERNATIONAL LIMITED","1987-08-21","Consumer Services",7571206
"SIV","SIV CAPITAL LIMITED","2005-05-31","Capital Goods",10405998
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",16047850
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",2425054617
"SKF","SKYFII LTD","1999-12-17","Software & Services",51293484
"SKI","SPARK INFRASTRUCTURE GROUP","2005-12-16","Utilities",4966520612
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products","N/A"
"SKO","SERKO LIMITED","2018-06-25","Software & Services",823244569
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",21596720
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",323172718
"SKY","SKY METALS LIMITED","2004-03-11","Materials",27981100
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",208161122
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",497812003
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",176086752
"SLK","SEALINK TRAVEL GROUP LIMITED","2013-10-16","Consumer Services",1978695375
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1252735595
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",208184643
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",11473174
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",677603149
"SMG","SOON MINING LIMITED","2016-03-21","Materials","N/A"
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",11403264
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment",106578312
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",175139448
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED",,"Class Pend",0
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",50849180
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",114215556
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",78977417
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",21768172
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",324627891
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",72467713
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",3364490451
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
